0,0,0,0,15,2019-04-24 19:13:44.712771
85,108,183,11,2019-04-25 01:26:57.116905
70,117,167,11,2019-04-25 01:27:54.299966
67,99,143,11,2019-04-25 01:28:47.607868
81,106,135,11,2019-04-25 01:29:35.262114
84,117,167,11,2019-04-25 01:30:23.544560
72,104,191,11,2019-04-25 01:31:17.639266
54,85,151,11,2019-04-25 01:32:09.355609
71,102,167,11,2019-04-25 01:33:09.517385
76,105,199,11,2019-04-25 01:34:01.953311
81,123,159,11,2019-04-25 01:35:01.432849
84,117,183,11,2019-04-25 01:36:02.213778
96,127,143,11,2019-04-25 01:37:02.600229
57,90,167,9,2019-04-25 01:37:47.120100
69,102,151,11,2019-04-25 01:38:42.309022
56,95,159,11,2019-04-25 01:39:41.394891
66,106,191,11,2019-04-25 01:40:30.233719
62,111,151,11,2019-04-25 01:41:23.063887
85,126,135,11,2019-04-25 01:42:21.666815
39,69,167,11,2019-04-25 01:43:16.349837
53,87,199,11,2019-04-25 01:44:03.849642
60,96,143,11,2019-04-25 01:44:55.121116
72,105,175,11,2019-04-25 01:45:48.803030
85,113,167,11,2019-04-25 01:46:40.746303
27,60,199,11,2019-04-25 01:47:28.037946
32,74,175,11,2019-04-25 01:48:17.090495
64,103,143,11,2019-04-25 01:49:16.425996
71,102,175,11,2019-04-25 01:50:13.985903
24,65,175,11,2019-04-25 01:51:09.052487
75,112,159,11,2019-04-25 01:51:56.128492
47,80,199,11,2019-04-25 01:52:51.417967
52,87,143,10,2019-04-25 01:53:41.354785
27,61,175,9,2019-04-25 01:54:26.931131
66,100,151,11,2019-04-25 01:55:21.512256
49,77,199,11,2019-04-25 01:56:07.635629
36,79,199,11,2019-04-25 01:57:00.788275
70,113,183,11,2019-04-25 01:57:53.405458
98,135,135,11,2019-04-25 01:58:45.011417
71,104,143,11,2019-04-25 01:59:34.799334
59,102,159,11,2019-04-25 02:00:28.385153
68,107,143,11,2019-04-25 02:01:23.326975
52,93,159,11,2019-04-25 02:02:14.441762
68,97,175,11,2019-04-25 02:03:04.724825
80,121,167,11,2019-04-25 02:04:03.717502
92,136,183,11,2019-04-25 02:04:55.930903
75,106,111,11,2019-04-25 02:05:43.505961
93,128,175,11,2019-04-25 02:06:40.943575
73,113,191,11,2019-04-25 02:07:39.935875
21,55,199,9,2019-04-25 02:08:29.610009
47,82,199,11,2019-04-25 02:09:16.210778
53,98,175,11,2019-04-25 02:10:00.174057
89,125,151,11,2019-04-25 02:10:54.299759
70,110,151,11,2019-04-25 02:11:49.439449
31,66,159,11,2019-04-25 02:12:33.864345
64,97,135,11,2019-04-25 02:13:28.453526
51,89,159,11,2019-04-25 02:14:15.065281
69,95,95,11,2019-04-25 02:15:12.039296
85,113,167,11,2019-04-25 02:15:59.920774
99,131,143,11,2019-04-25 02:16:53.550554
40,82,191,11,2019-04-25 02:17:45.290759
62,113,191,11,2019-04-25 02:18:45.282134
64,99,159,11,2019-04-25 02:19:41.007646
59,102,135,11,2019-04-25 02:20:29.900043
55,95,175,11,2019-04-25 02:21:22.542571
80,120,159,11,2019-04-25 02:22:11.352398
68,100,159,11,2019-04-25 02:22:59.751660
46,90,191,11,2019-04-25 02:23:59.700970
63,94,95,11,2019-04-25 02:24:54.517582
53,91,175,10,2019-04-25 02:25:46.727822
33,70,199,8,2019-04-25 02:26:29.984084
74,116,183,11,2019-04-25 02:27:24.015330
78,102,175,11,2019-04-25 02:28:16.867665
81,112,167,11,2019-04-25 02:29:07.400803
62,106,199,11,2019-04-25 02:29:59.206827
48,83,199,9,2019-04-25 02:30:46.167260
80,112,167,11,2019-04-25 02:31:42.291691
49,91,159,10,2019-04-25 02:32:39.477807
65,93,183,11,2019-04-25 02:33:24.880263
97,133,143,11,2019-04-25 02:34:14.198893
69,113,167,11,2019-04-25 02:35:06.714315
73,112,159,11,2019-04-25 02:35:59.561714
72,107,175,11,2019-04-25 02:36:53.070951
63,96,111,11,2019-04-25 02:37:49.205034
72,122,175,11,2019-04-25 02:38:51.582783
79,111,119,11,2019-04-25 02:39:42.967131
70,122,175,11,2019-04-25 02:40:32.435973
83,122,135,11,2019-04-25 02:41:26.989521
74,109,151,11,2019-04-25 02:42:28.244832
66,105,175,11,2019-04-25 02:43:21.933331
76,118,183,11,2019-04-25 02:44:13.646548
88,138,143,11,2019-04-25 02:45:07.742165
76,122,183,11,2019-04-25 02:45:59.829578
68,103,103,11,2019-04-25 02:46:55.409206
65,100,151,11,2019-04-25 02:47:44.527118
71,102,135,11,2019-04-25 02:48:38.301400
72,103,103,11,2019-04-25 02:49:38.716303
65,103,135,11,2019-04-25 02:50:33.837476
49,82,183,11,2019-04-25 02:51:21.061879
94,132,183,11,2019-04-25 02:52:10.992489
57,95,191,11,2019-04-25 02:53:04.500782
81,129,183,11,2019-04-25 02:53:56.933006
80,123,175,11,2019-04-25 02:54:51.504839
86,120,135,11,2019-04-25 02:55:42.343110
15,56,183,11,2019-04-25 02:56:33.332860
63,110,151,11,2019-04-25 02:57:32.264768
97,135,167,11,2019-04-25 02:58:22.901021
62,102,151,11,2019-04-25 02:59:11.886921
69,103,183,11,2019-04-25 03:00:04.331009
79,125,183,11,2019-04-25 03:01:02.866749
85,131,183,11,2019-04-25 03:01:54.311373
70,106,167,11,2019-04-25 03:02:48.526833
48,91,199,11,2019-04-25 03:03:41.753177
72,116,175,11,2019-04-25 03:04:39.631673
49,83,199,11,2019-04-25 03:05:25.069279
81,113,191,11,2019-04-25 03:06:15.006643
59,91,143,10,2019-04-25 03:07:06.968354
83,116,175,11,2019-04-25 03:07:58.563044
71,110,127,11,2019-04-25 03:08:49.559894
95,132,135,11,2019-04-25 03:09:44.588974
62,98,135,10,2019-04-25 03:10:38.068241
88,115,175,11,2019-04-25 03:11:33.061488
77,109,151,11,2019-04-25 03:12:29.204207
56,85,191,11,2019-04-25 03:13:21.511964
71,103,103,11,2019-04-25 03:14:14.161030
68,106,191,11,2019-04-25 03:15:13.475865
49,93,95,11,2019-04-25 03:16:01.476742
20,51,183,11,2019-04-25 03:16:50.903467
84,119,143,11,2019-04-25 03:17:51.174071
78,102,167,11,2019-04-25 03:18:45.561376
59,108,175,11,2019-04-25 03:19:36.137440
63,95,159,11,2019-04-25 03:20:25.781975
92,127,159,11,2019-04-25 03:21:18.658989
18,57,71,11,2019-04-25 03:22:08.648067
60,102,199,11,2019-04-25 03:22:59.379004
72,104,183,11,2019-04-25 03:23:55.116408
80,120,135,11,2019-04-25 03:24:50.007656
58,99,183,11,2019-04-25 03:25:39.594939
81,117,159,11,2019-04-25 03:26:34.532587
75,117,159,11,2019-04-25 03:27:28.383618
81,124,167,11,2019-04-25 03:28:21.937201
60,102,199,11,2019-04-25 03:29:17.318004
66,117,151,11,2019-04-25 03:30:06.632910
76,102,175,11,2019-04-25 03:31:00.157080
78,129,183,11,2019-04-25 03:31:57.124623
58,92,111,11,2019-04-25 03:32:44.502388
82,116,199,11,2019-04-25 03:33:38.658220
84,119,127,11,2019-04-25 03:34:35.455812
87,117,175,11,2019-04-25 03:35:32.287343
79,124,191,11,2019-04-25 03:36:23.380301
49,92,199,11,2019-04-25 03:37:06.632249
91,123,151,11,2019-04-25 03:38:04.578516
59,91,159,11,2019-04-25 03:38:56.109232
81,113,167,11,2019-04-25 03:39:46.524599
41,94,191,11,2019-04-25 03:40:35.094685
28,72,199,10,2019-04-25 03:41:28.018996
71,116,183,11,2019-04-25 03:42:25.070463
61,103,183,11,2019-04-25 03:43:17.479760
67,109,183,11,2019-04-25 03:44:04.375059
55,91,127,11,2019-04-25 03:44:51.817756
15,54,199,10,2019-04-25 03:45:40.370795
90,121,167,11,2019-04-25 03:46:36.687931
50,96,143,11,2019-04-25 03:47:26.730224
75,105,135,11,2019-04-25 03:48:22.053936
89,134,143,11,2019-04-25 03:49:19.529285
83,116,191,11,2019-04-25 03:50:15.140904
95,129,135,11,2019-04-25 03:51:01.387767
82,122,159,11,2019-04-25 03:52:02.580943
74,111,151,11,2019-04-25 03:52:59.048790
86,119,127,11,2019-04-25 03:53:54.155282
66,106,191,11,2019-04-25 03:54:44.444488
86,124,199,11,2019-04-25 03:55:39.678866
66,108,143,11,2019-04-25 03:56:38.703389
65,100,159,11,2019-04-25 03:57:26.550822
78,114,159,11,2019-04-25 03:58:20.712887
81,126,199,11,2019-04-25 03:59:14.765450
53,92,191,11,2019-04-25 04:00:08.811578
77,119,127,11,2019-04-25 04:00:59.274031
99,125,167,11,2019-04-25 04:01:47.042745
75,107,175,11,2019-04-25 04:02:42.256071
87,118,183,11,2019-04-25 04:03:34.537678
93,124,175,11,2019-04-25 04:04:26.875568
61,100,143,11,2019-04-25 04:05:13.628985
60,110,183,11,2019-04-25 04:06:11.001045
77,126,175,11,2019-04-25 04:07:06.899571
66,114,159,11,2019-04-25 04:07:57.388051
52,99,199,11,2019-04-25 04:08:46.945400
95,125,135,11,2019-04-25 04:09:40.069946
54,97,191,11,2019-04-25 04:10:32.269490
91,123,167,11,2019-04-25 04:11:24.625451
87,133,183,11,2019-04-25 04:12:18.024092
70,99,127,11,2019-04-25 04:13:10.900903
49,90,191,11,2019-04-25 04:14:08.039656
77,105,167,11,2019-04-25 04:15:09.424515
62,101,159,11,2019-04-25 04:16:05.645497
94,127,143,11,2019-04-25 04:17:03.610873
71,105,143,11,2019-04-25 04:18:01.295570
64,105,143,11,2019-04-25 04:18:54.422686
39,74,143,10,2019-04-25 04:19:37.764834
54,92,159,9,2019-04-25 04:20:26.589955
61,107,183,11,2019-04-25 04:21:22.876990
57,102,159,11,2019-04-25 04:22:21.776422
79,111,119,11,2019-04-25 04:23:12.186091
21,60,191,9,2019-04-25 04:24:03.076536
41,75,183,10,2019-04-25 04:24:53.531399
72,119,199,11,2019-04-25 04:25:55.685358
63,103,159,11,2019-04-25 04:26:44.096699
47,93,159,11,2019-04-25 04:27:26.392754
64,101,159,11,2019-04-25 04:28:10.139263
82,117,199,11,2019-04-25 04:29:02.353236
71,109,143,11,2019-04-25 04:29:49.940519
74,117,151,11,2019-04-25 04:30:48.997507
78,113,119,11,2019-04-25 04:31:43.855707
76,102,159,11,2019-04-25 04:32:41.047439
70,109,151,11,2019-04-25 04:33:32.214109
60,90,191,11,2019-04-25 04:34:31.811678
26,54,199,9,2019-04-25 04:35:18.581819
79,123,143,11,2019-04-25 04:36:12.650811
76,125,191,11,2019-04-25 04:37:09.152716
71,126,191,11,2019-04-25 04:38:06.609959
80,121,183,11,2019-04-25 04:39:02.976959
18,50,159,11,2019-04-25 04:39:47.749856
76,113,167,11,2019-04-25 04:40:33.787737
80,124,167,11,2019-04-25 04:41:26.089303
34,79,199,10,2019-04-25 04:42:19.100562
81,110,167,11,2019-04-25 04:43:17.654794
74,119,135,11,2019-04-25 04:44:08.410016
85,111,167,11,2019-04-25 04:45:01.904831
74,104,191,11,2019-04-25 04:45:53.603345
89,130,135,11,2019-04-25 04:46:51.455158
43,94,191,11,2019-04-25 04:47:41.437939
76,114,159,11,2019-04-25 04:48:35.218398
82,113,191,11,2019-04-25 04:49:30.437859
89,126,191,11,2019-04-25 04:50:26.313882
83,117,167,11,2019-04-25 04:51:19.503145
76,118,199,11,2019-04-25 04:52:14.491009
27,60,191,8,2019-04-25 04:53:03.896688
79,115,143,11,2019-04-25 04:53:58.321529
90,132,191,11,2019-04-25 04:54:46.358606
72,110,183,11,2019-04-25 04:55:45.511370
93,121,183,11,2019-04-25 04:56:45.282120
45,76,175,11,2019-04-25 04:57:33.517994
73,108,183,11,2019-04-25 04:58:29.304345
78,110,191,11,2019-04-25 04:59:31.627019
64,107,199,11,2019-04-25 05:00:24.378905
68,102,199,11,2019-04-25 05:01:21.292285
67,113,119,11,2019-04-25 05:02:12.140267
71,107,183,9,2019-04-25 05:03:08.659960
57,107,199,11,2019-04-25 05:04:06.677486
81,116,159,11,2019-04-25 05:04:58.837283
20,51,167,8,2019-04-25 05:05:40.285224
76,108,127,11,2019-04-25 05:06:36.794591
77,119,119,11,2019-04-25 05:07:29.868493
74,103,151,11,2019-04-25 05:08:26.458157
71,106,159,11,2019-04-25 05:09:11.756639
89,126,199,11,2019-04-25 05:10:17.957678
71,102,159,11,2019-04-25 05:11:12.176926
73,103,103,11,2019-04-25 05:12:04.749340
70,109,127,11,2019-04-25 05:12:59.301121
56,101,159,11,2019-04-25 05:13:52.359722
75,115,199,11,2019-04-25 05:14:46.467439
100,130,135,11,2019-04-25 05:15:41.756155
68,113,159,11,2019-04-25 05:16:33.685290
38,74,191,11,2019-04-25 05:17:23.821714
77,115,183,11,2019-04-25 05:18:19.995278
55,95,159,11,2019-04-25 05:19:10.391608
47,82,175,11,2019-04-25 05:19:59.432898
67,108,199,11,2019-04-25 05:20:58.347809
23,62,191,10,2019-04-25 05:21:48.385983
62,103,151,11,2019-04-25 05:22:38.156632
85,121,135,11,2019-04-25 05:23:32.022969
86,130,183,11,2019-04-25 05:24:24.495099
68,110,119,11,2019-04-25 05:25:20.270887
53,100,151,10,2019-04-25 05:26:15.383589
58,95,183,11,2019-04-25 05:27:04.973590
65,99,135,11,2019-04-25 05:27:59.673158
81,116,191,11,2019-04-25 05:28:51.261537
82,122,167,11,2019-04-25 05:29:52.123969
85,121,199,11,2019-04-25 05:30:47.847146
38,66,151,11,2019-04-25 05:31:35.865772
79,119,167,11,2019-04-25 05:32:29.781599
72,108,175,11,2019-04-25 05:33:22.401867
73,121,183,11,2019-04-25 05:34:15.772128
65,107,143,11,2019-04-25 05:35:09.430535
66,102,199,9,2019-04-25 05:36:03.000701
83,117,175,11,2019-04-25 05:36:54.378056
55,91,199,11,2019-04-25 05:37:50.315944
50,94,199,11,2019-04-25 05:38:44.082089
41,75,191,9,2019-04-25 05:39:34.575818
76,120,175,11,2019-04-25 05:40:36.639287
80,123,167,11,2019-04-25 05:41:32.484916
89,131,199,11,2019-04-25 05:42:26.567779
66,106,183,11,2019-04-25 05:43:22.917987
85,127,175,11,2019-04-25 05:44:22.218722
76,124,159,11,2019-04-25 05:45:12.152960
49,82,191,9,2019-04-25 05:46:05.944776
93,141,167,11,2019-04-25 05:47:00.372612
54,99,175,11,2019-04-25 05:47:49.877555
71,114,159,11,2019-04-25 05:48:39.026791
68,115,143,11,2019-04-25 05:49:35.800940
68,119,127,11,2019-04-25 05:50:32.763914
85,133,199,11,2019-04-25 05:51:32.129957
77,118,175,11,2019-04-25 05:52:18.515627
62,95,95,11,2019-04-25 05:53:14.603562
62,85,167,11,2019-04-25 05:54:05.875540
35,72,151,8,2019-04-25 05:54:53.053670
68,105,111,11,2019-04-25 05:55:42.792125
87,124,175,11,2019-04-25 05:56:38.425022
91,122,151,11,2019-04-25 05:57:32.733255
70,107,135,11,2019-04-25 05:58:26.278764
57,102,199,11,2019-04-25 05:59:22.819931
94,128,159,11,2019-04-25 06:00:11.867606
45,92,199,11,2019-04-25 06:01:03.637938
71,116,199,11,2019-04-25 06:01:56.570185
78,119,135,11,2019-04-25 06:02:44.242463
57,107,143,11,2019-04-25 06:03:41.216501
73,110,191,11,2019-04-25 06:04:33.760126
19,49,191,8,2019-04-25 06:05:18.669303
74,106,143,11,2019-04-25 06:06:09.094580
82,113,167,11,2019-04-25 06:06:57.955473
73,117,167,11,2019-04-25 06:07:51.096740
54,99,183,11,2019-04-25 06:08:46.863028
89,127,183,11,2019-04-25 06:09:39.915330
88,125,175,11,2019-04-25 06:10:28.953566
76,106,127,11,2019-04-25 06:11:23.573377
61,89,151,10,2019-04-25 06:12:21.607505
76,110,175,11,2019-04-25 06:13:09.922595
58,95,191,11,2019-04-25 06:14:02.286055
39,71,71,11,2019-04-25 06:14:55.288003
70,105,151,11,2019-04-25 06:15:44.879275
64,106,183,11,2019-04-25 06:16:37.338767
92,125,191,11,2019-04-25 06:17:30.901044
90,126,175,11,2019-04-25 06:18:24.476866
20,47,191,10,2019-04-25 06:19:15.410848
35,69,191,11,2019-04-25 06:19:58.249382
90,124,191,11,2019-04-25 06:20:49.808906
26,60,199,11,2019-04-25 06:21:39.441896
81,122,183,11,2019-04-25 06:22:37.812984
53,93,175,11,2019-04-25 06:23:32.459034
70,113,191,11,2019-04-25 06:24:27.631232
28,59,199,11,2019-04-25 06:25:15.998168
66,110,167,11,2019-04-25 06:26:06.255942
96,129,151,11,2019-04-25 06:26:56.189689
88,123,167,11,2019-04-25 06:27:53.652481
68,103,159,11,2019-04-25 06:28:51.708858
96,129,191,11,2019-04-25 06:29:50.070534
85,122,135,11,2019-04-25 06:30:43.011450
62,84,159,11,2019-04-25 06:31:35.149326
74,109,175,11,2019-04-25 06:32:32.394488
62,109,151,11,2019-04-25 06:33:23.134086
52,85,183,11,2019-04-25 06:34:08.205302
87,126,175,11,2019-04-25 06:35:05.718062
38,80,191,9,2019-04-25 06:35:56.870448
68,111,135,11,2019-04-25 06:36:52.907335
76,120,183,11,2019-04-25 06:37:47.385033
66,105,191,11,2019-04-25 06:38:42.620020
72,121,167,11,2019-04-25 06:39:38.825331
27,65,175,11,2019-04-25 06:40:28.719432
84,128,191,11,2019-04-25 06:41:16.477830
80,126,191,11,2019-04-25 06:42:16.726309
62,105,111,11,2019-04-25 06:43:15.882363
86,123,199,11,2019-04-25 06:44:13.684602
70,109,151,11,2019-04-25 06:45:02.194068
55,93,183,11,2019-04-25 06:45:53.704348
77,108,135,11,2019-04-25 06:46:47.601282
102,130,151,11,2019-04-25 06:47:36.152790
82,127,175,11,2019-04-25 06:48:31.371564
69,101,159,11,2019-04-25 06:49:25.477219
69,110,167,11,2019-04-25 06:50:17.560913
75,126,191,11,2019-04-25 06:51:12.718424
73,111,111,11,2019-04-25 06:52:09.968674
91,124,191,11,2019-04-25 06:52:59.609042
59,102,183,11,2019-04-25 06:53:54.044747
51,83,159,9,2019-04-25 06:54:47.042189
87,130,183,11,2019-04-25 06:55:42.319341
81,117,167,11,2019-04-25 06:56:40.320311
61,92,151,11,2019-04-25 06:57:35.597825
83,124,175,11,2019-04-25 06:58:30.893779
36,68,159,7,2019-04-25 06:59:15.937344
78,112,191,11,2019-04-25 07:00:07.886900
84,123,151,11,2019-04-25 07:01:04.031967
59,106,199,11,2019-04-25 07:02:06.694156
79,114,199,11,2019-04-25 07:02:56.544445
79,117,175,11,2019-04-25 07:03:56.514928
74,103,103,11,2019-04-25 07:04:48.661528
89,131,175,11,2019-04-25 07:05:40.329682
91,122,167,11,2019-04-25 07:06:28.759875
85,118,183,11,2019-04-25 07:07:26.945475
84,120,175,11,2019-04-25 07:08:18.720612
76,113,159,11,2019-04-25 07:09:11.220075
83,125,167,11,2019-04-25 07:10:03.735898
81,120,183,11,2019-04-25 07:11:04.559537
63,93,127,10,2019-04-25 07:11:55.607563
71,118,151,11,2019-04-25 07:12:46.744959
52,100,159,9,2019-04-25 07:13:38.060568
86,119,167,11,2019-04-25 07:14:32.140291
86,128,175,11,2019-04-25 07:15:19.279493
7,34,199,11,2019-04-25 07:16:08.229937
47,75,175,11,2019-04-25 07:16:51.321238
75,109,159,11,2019-04-25 07:17:47.961303
59,94,159,11,2019-04-25 07:18:39.658121
60,98,167,8,2019-04-25 07:19:33.175087
77,117,167,11,2019-04-25 07:20:24.600290
58,113,127,11,2019-04-25 07:21:15.934155
67,97,159,8,2019-04-25 07:22:07.167695
67,116,183,11,2019-04-25 07:23:04.003327
14,46,183,11,2019-04-25 07:23:40.073298
39,65,175,11,2019-04-25 07:24:31.754956
78,106,183,11,2019-04-25 07:25:22.130827
61,101,183,11,2019-04-25 07:26:19.751690
93,127,135,11,2019-04-25 07:27:10.502322
70,116,167,11,2019-04-25 07:28:08.691158
79,117,175,11,2019-04-25 07:29:03.317321
73,124,135,11,2019-04-25 07:30:02.449817
58,95,159,11,2019-04-25 07:30:54.889115
68,114,175,11,2019-04-25 07:31:44.027248
74,107,199,11,2019-04-25 07:32:27.203880
84,113,159,11,2019-04-25 07:33:29.734683
95,129,167,11,2019-04-25 07:34:21.967963
73,110,159,11,2019-04-25 07:35:15.564442
80,112,151,11,2019-04-25 07:36:13.438078
74,115,191,11,2019-04-25 07:37:04.831916
73,118,191,11,2019-04-25 07:38:00.838609
70,110,167,11,2019-04-25 07:38:54.086828
42,79,183,9,2019-04-25 07:39:45.821427
104,133,175,11,2019-04-25 07:40:47.506547
69,117,175,11,2019-04-25 07:41:38.933328
51,93,175,10,2019-04-25 07:42:29.510843
48,85,151,11,2019-04-25 07:43:20.585546
82,121,183,11,2019-04-25 07:44:19.911401
71,98,183,11,2019-04-25 07:45:05.570426
83,131,183,11,2019-04-25 07:46:05.014385
67,109,199,11,2019-04-25 07:47:05.823055
64,92,167,10,2019-04-25 07:47:54.624365
73,101,167,11,2019-04-25 07:48:45.570201
77,120,191,11,2019-04-25 07:49:39.437907
71,113,175,11,2019-04-25 07:50:36.855302
74,124,151,11,2019-04-25 07:51:31.882008
83,123,151,11,2019-04-25 07:52:20.152740
85,127,183,11,2019-04-25 07:53:20.355623
85,118,167,11,2019-04-25 07:54:21.974658
69,114,151,11,2019-04-25 07:55:19.571221
81,115,127,11,2019-04-25 07:56:12.004034
72,119,159,11,2019-04-25 07:57:13.513805
72,117,191,11,2019-04-25 07:58:07.166477
89,128,175,11,2019-04-25 07:59:07.103540
85,128,167,11,2019-04-25 07:59:55.773703
77,112,151,11,2019-04-25 08:00:45.637913
84,127,175,11,2019-04-25 08:01:36.173520
17,51,199,10,2019-04-25 08:02:21.544105
78,108,143,11,2019-04-25 08:03:12.079137
66,112,135,11,2019-04-25 08:04:06.045395
58,99,167,11,2019-04-25 08:04:55.181737
76,118,151,11,2019-04-25 08:05:49.883760
66,110,167,11,2019-04-25 08:06:40.160395
98,134,167,11,2019-04-25 08:07:37.940844
71,109,191,11,2019-04-25 08:08:29.042417
47,79,199,11,2019-04-25 08:09:20.502509
