0,0,0,0,15,2019-04-24 19:13:44.712771
69,106,167,11,2019-04-25 08:10:10.484101
61,91,191,11,2019-04-25 08:11:03.874720
51,91,191,11,2019-04-25 08:11:54.525451
89,122,175,11,2019-04-25 08:12:50.120083
96,131,167,11,2019-04-25 08:13:33.232523
78,115,167,11,2019-04-25 08:14:32.646568
63,105,183,11,2019-04-25 08:15:27.128700
96,128,199,11,2019-04-25 08:16:20.982307
69,112,143,11,2019-04-25 08:17:10.521861
75,113,151,11,2019-04-25 08:18:05.835504
51,82,151,8,2019-04-25 08:18:54.969645
72,101,159,11,2019-04-25 08:19:53.040551
35,71,199,10,2019-04-25 08:20:35.511172
57,101,159,11,2019-04-25 08:21:24.913922
60,87,151,11,2019-04-25 08:22:17.425773
70,114,167,11,2019-04-25 08:23:14.661659
79,119,119,11,2019-04-25 08:24:00.993785
30,56,151,11,2019-04-25 08:24:54.942947
76,115,143,11,2019-04-25 08:25:40.691815
73,106,191,11,2019-04-25 08:26:42.884201
79,121,191,11,2019-04-25 08:27:35.410406
79,119,183,11,2019-04-25 08:28:29.340388
66,97,175,11,2019-04-25 08:29:21.059519
83,136,175,11,2019-04-25 08:30:13.041834
89,126,191,11,2019-04-25 08:31:05.960373
48,85,167,11,2019-04-25 08:31:58.460517
61,105,143,11,2019-04-25 08:32:59.467431
84,126,175,11,2019-04-25 08:33:58.603894
77,109,167,11,2019-04-25 08:34:45.598745
74,103,159,11,2019-04-25 08:35:35.707367
37,72,199,11,2019-04-25 08:36:26.955926
73,106,191,11,2019-04-25 08:37:16.931306
82,109,175,11,2019-04-25 08:38:06.162249
83,122,143,11,2019-04-25 08:39:06.832487
63,101,159,11,2019-04-25 08:40:00.798014
79,117,151,11,2019-04-25 08:40:48.565140
83,127,191,11,2019-04-25 08:41:39.317652
80,110,135,11,2019-04-25 08:42:30.615218
52,79,79,11,2019-04-25 08:43:24.190674
55,105,191,11,2019-04-25 08:44:19.875909
74,119,151,11,2019-04-25 08:45:11.940640
81,117,159,11,2019-04-25 08:46:11.572425
67,106,199,11,2019-04-25 08:47:05.994824
81,124,175,11,2019-04-25 08:48:06.448937
71,108,143,11,2019-04-25 08:48:54.619055
104,134,183,11,2019-04-25 08:49:47.288312
74,115,167,11,2019-04-25 08:50:43.426120
66,110,135,11,2019-04-25 08:51:30.412138
77,104,199,11,2019-04-25 08:52:19.638774
87,122,199,11,2019-04-25 08:53:10.079772
82,117,167,11,2019-04-25 08:54:07.134399
93,124,175,11,2019-04-25 08:55:02.665301
68,106,199,11,2019-04-25 08:55:50.341971
62,95,159,11,2019-04-25 08:56:43.734709
80,126,199,11,2019-04-25 08:57:41.678280
72,113,167,11,2019-04-25 08:58:33.219972
87,129,159,11,2019-04-25 08:59:23.906608
90,121,199,11,2019-04-25 09:00:16.788505
61,105,191,11,2019-04-25 09:01:12.226971
64,109,159,11,2019-04-25 09:02:03.150102
64,97,191,11,2019-04-25 09:02:48.354645
82,120,167,11,2019-04-25 09:03:47.183112
89,120,175,11,2019-04-25 09:04:41.805790
92,131,183,11,2019-04-25 09:05:34.510364
29,62,191,8,2019-04-25 09:06:18.316013
83,127,191,11,2019-04-25 09:07:13.727987
69,111,151,10,2019-04-25 09:07:59.826284
69,110,151,11,2019-04-25 09:08:52.899418
70,104,135,11,2019-04-25 09:09:35.956774
53,88,199,11,2019-04-25 09:10:25.669948
91,125,151,11,2019-04-25 09:11:19.447606
43,71,95,11,2019-04-25 09:12:14.704988
63,106,183,11,2019-04-25 09:13:02.131398
20,47,191,11,2019-04-25 09:13:50.907244
62,100,167,9,2019-04-25 09:14:44.275901
69,108,199,11,2019-04-25 09:15:44.519294
82,127,183,11,2019-04-25 09:16:40.763901
71,108,111,11,2019-04-25 09:17:38.735432
61,90,191,11,2019-04-25 09:18:29.312931
75,121,199,11,2019-04-25 09:19:25.227067
59,104,143,11,2019-04-25 09:20:16.374249
76,114,191,11,2019-04-25 09:21:09.292921
69,107,191,11,2019-04-25 09:22:07.018624
102,134,183,11,2019-04-25 09:23:07.585501
65,96,143,11,2019-04-25 09:23:51.550076
77,106,151,11,2019-04-25 09:24:35.798054
92,122,183,11,2019-04-25 09:25:34.489727
57,94,159,11,2019-04-25 09:26:32.166672
96,135,175,11,2019-04-25 09:27:19.612292
86,119,167,11,2019-04-25 09:28:12.928342
64,116,159,11,2019-04-25 09:29:07.101525
78,103,151,11,2019-04-25 09:30:02.860876
66,122,183,11,2019-04-25 09:30:58.714404
85,110,143,11,2019-04-25 09:31:53.166267
71,108,127,11,2019-04-25 09:32:48.326061
19,45,183,10,2019-04-25 09:33:38.018819
67,110,151,11,2019-04-25 09:34:31.455756
82,127,191,11,2019-04-25 09:35:23.938444
65,100,183,11,2019-04-25 09:36:21.371081
79,117,175,11,2019-04-25 09:37:19.706442
78,103,103,11,2019-04-25 09:38:07.030762
86,123,159,11,2019-04-25 09:39:02.495935
68,114,191,11,2019-04-25 09:39:55.983798
68,111,183,11,2019-04-25 09:40:57.187937
61,89,151,11,2019-04-25 09:41:49.506185
66,106,191,11,2019-04-25 09:42:45.672525
98,130,175,11,2019-04-25 09:43:44.912738
70,108,167,11,2019-04-25 09:44:39.536707
88,129,191,11,2019-04-25 09:45:29.240949
69,110,151,11,2019-04-25 09:46:26.931035
75,128,135,11,2019-04-25 09:47:27.020875
87,132,183,11,2019-04-25 09:48:20.195530
75,117,167,11,2019-04-25 09:49:09.887873
85,119,127,11,2019-04-25 09:50:06.686313
69,106,135,11,2019-04-25 09:50:59.960103
83,119,175,11,2019-04-25 09:51:57.037350
81,112,167,11,2019-04-25 09:52:40.698523
66,99,191,8,2019-04-25 09:53:36.594568
61,101,159,11,2019-04-25 09:54:28.349231
72,111,191,11,2019-04-25 09:55:18.994250
96,132,167,11,2019-04-25 09:56:12.482502
59,95,199,11,2019-04-25 09:57:02.642675
93,124,167,11,2019-04-25 09:57:55.735585
84,126,191,11,2019-04-25 09:58:47.688525
80,112,191,11,2019-04-25 09:59:35.114000
82,125,167,11,2019-04-25 10:00:29.976988
60,109,191,10,2019-04-25 10:01:25.579326
71,110,183,11,2019-04-25 10:02:22.417904
91,119,135,11,2019-04-25 10:03:16.790446
68,96,159,11,2019-04-25 10:04:13.874874
70,108,167,11,2019-04-25 10:05:10.723844
64,106,191,11,2019-04-25 10:06:09.061331
101,130,167,11,2019-04-25 10:06:54.452530
86,124,167,11,2019-04-25 10:07:47.381271
86,113,167,11,2019-04-25 10:08:44.196596
80,124,175,11,2019-04-25 10:09:45.507482
57,98,175,11,2019-04-25 10:10:30.601807
73,115,199,11,2019-04-25 10:11:25.623233
74,99,183,11,2019-04-25 10:12:17.324719
88,131,199,11,2019-04-25 10:13:13.142868
44,92,191,11,2019-04-25 10:14:00.349401
69,110,151,11,2019-04-25 10:14:53.797620
22,49,199,11,2019-04-25 10:15:42.288811
95,135,191,11,2019-04-25 10:16:42.737567
88,125,167,11,2019-04-25 10:17:33.567644
55,90,191,11,2019-04-25 10:18:27.097122
77,128,183,11,2019-04-25 10:19:27.706018
28,59,199,9,2019-04-25 10:20:21.081671
81,137,199,11,2019-04-25 10:21:13.698749
82,119,183,11,2019-04-25 10:22:11.251417
47,80,95,11,2019-04-25 10:23:01.040207
89,118,151,11,2019-04-25 10:23:53.882635
78,115,143,11,2019-04-25 10:24:47.717866
69,109,159,11,2019-04-25 10:25:46.806079
89,119,199,11,2019-04-25 10:26:38.649589
83,120,167,11,2019-04-25 10:27:32.157197
70,110,159,11,2019-04-25 10:28:26.777767
71,110,151,11,2019-04-25 10:29:19.143027
98,135,175,11,2019-04-25 10:30:15.870724
69,113,167,11,2019-04-25 10:31:10.135484
89,131,175,11,2019-04-25 10:32:00.754575
75,118,151,11,2019-04-25 10:32:55.284187
73,127,191,11,2019-04-25 10:33:52.734049
70,105,143,11,2019-04-25 10:34:47.872073
82,114,151,11,2019-04-25 10:35:33.792472
65,91,167,10,2019-04-25 10:36:24.146501
52,96,199,10,2019-04-25 10:37:18.596278
91,126,159,11,2019-04-25 10:38:21.693000
73,111,111,11,2019-04-25 10:39:09.958055
69,118,127,11,2019-04-25 10:40:04.706796
34,73,175,11,2019-04-25 10:40:57.253342
77,125,183,11,2019-04-25 10:41:49.598666
82,122,183,11,2019-04-25 10:42:46.623297
68,113,159,11,2019-04-25 10:43:41.616986
29,71,143,10,2019-04-25 10:44:38.226026
86,124,175,11,2019-04-25 10:45:31.865765
87,122,183,11,2019-04-25 10:46:27.736155
96,135,191,11,2019-04-25 10:47:26.841662
69,105,159,11,2019-04-25 10:48:16.863090
85,127,167,11,2019-04-25 10:49:16.086215
78,121,191,11,2019-04-25 10:50:11.981376
94,134,199,11,2019-04-25 10:51:12.429960
75,123,167,11,2019-04-25 10:52:09.820982
82,128,167,11,2019-04-25 10:53:10.220745
59,96,183,10,2019-04-25 10:53:55.646692
51,85,183,11,2019-04-25 10:54:41.055796
57,94,191,11,2019-04-25 10:55:34.310189
72,105,199,11,2019-04-25 10:56:26.222588
28,71,183,7,2019-04-25 10:57:15.526225
79,130,159,11,2019-04-25 10:58:21.072830
67,105,191,11,2019-04-25 10:59:12.613150
60,100,151,11,2019-04-25 11:00:02.427801
95,131,175,11,2019-04-25 11:00:53.314313
83,132,175,11,2019-04-25 11:01:44.576154
72,122,191,11,2019-04-25 11:02:43.102714
77,110,175,11,2019-04-25 11:03:32.575436
102,134,175,11,2019-04-25 11:04:24.835386
59,111,175,11,2019-04-25 11:05:18.594830
88,133,199,11,2019-04-25 11:06:18.398293
59,95,183,11,2019-04-25 11:07:05.906514
67,99,159,11,2019-04-25 11:07:57.191922
89,126,159,11,2019-04-25 11:08:54.359313
71,99,199,11,2019-04-25 11:09:38.104462
87,123,159,11,2019-04-25 11:10:38.692277
24,64,199,7,2019-04-25 11:11:24.485235
74,126,167,11,2019-04-25 11:12:20.139747
53,92,199,11,2019-04-25 11:13:12.576967
69,109,175,11,2019-04-25 11:14:02.339544
81,115,191,11,2019-04-25 11:14:51.046813
76,125,175,11,2019-04-25 11:15:49.921316
42,71,199,11,2019-04-25 11:16:38.434180
67,109,183,11,2019-04-25 11:17:34.985110
81,112,167,11,2019-04-25 11:18:21.284981
84,118,183,11,2019-04-25 11:19:10.854752
79,115,167,11,2019-04-25 11:20:06.942494
80,117,143,11,2019-04-25 11:21:02.502775
52,92,199,11,2019-04-25 11:21:51.924263
90,126,199,11,2019-04-25 11:22:47.726271
71,126,151,11,2019-04-25 11:23:45.636051
49,86,199,8,2019-04-25 11:24:37.543960
74,113,191,11,2019-04-25 11:25:24.593313
85,124,175,11,2019-04-25 11:26:22.745805
72,110,191,10,2019-04-25 11:27:20.255100
96,139,159,11,2019-04-25 11:28:14.860973
81,123,151,11,2019-04-25 11:29:08.983824
105,142,159,11,2019-04-25 11:29:56.835706
84,117,151,11,2019-04-25 11:30:49.817593
70,103,143,11,2019-04-25 11:31:40.764334
93,135,135,11,2019-04-25 11:32:37.406847
86,124,151,11,2019-04-25 11:33:37.205922
73,123,151,11,2019-04-25 11:34:35.867048
27,55,199,11,2019-04-25 11:35:19.559767
82,131,159,11,2019-04-25 11:36:08.456025
52,92,199,11,2019-04-25 11:37:04.076545
75,111,167,11,2019-04-25 11:37:58.661218
72,119,119,11,2019-04-25 11:38:52.253325
79,113,143,11,2019-04-25 11:39:40.326318
72,116,183,11,2019-04-25 11:40:27.829928
52,98,159,11,2019-04-25 11:41:18.328648
68,105,199,11,2019-04-25 11:42:15.018967
71,102,159,11,2019-04-25 11:43:02.807973
70,111,175,11,2019-04-25 11:43:58.433305
79,122,151,11,2019-04-25 11:44:50.767592
88,124,151,11,2019-04-25 11:45:42.829230
78,123,167,11,2019-04-25 11:46:29.905603
82,116,167,11,2019-04-25 11:47:22.150272
79,118,191,11,2019-04-25 11:48:17.413690
94,126,199,11,2019-04-25 11:49:10.261335
96,137,175,11,2019-04-25 11:50:08.224518
101,134,175,11,2019-04-25 11:51:01.419413
92,137,175,11,2019-04-25 11:51:55.791438
76,116,183,11,2019-04-25 11:52:43.201900
64,103,103,11,2019-04-25 11:53:36.128109
69,106,199,11,2019-04-25 11:54:30.869058
41,82,119,8,2019-04-25 11:55:19.966612
43,91,167,8,2019-04-25 11:56:11.358686
97,131,191,11,2019-04-25 11:57:05.253543
92,127,127,11,2019-04-25 11:58:02.796772
103,132,143,11,2019-04-25 11:59:01.689775
66,105,175,11,2019-04-25 11:59:58.938987
58,94,191,11,2019-04-25 12:00:45.109078
84,126,167,11,2019-04-25 12:01:41.384447
92,122,167,11,2019-04-25 12:02:37.450471
108,142,143,11,2019-04-25 12:03:30.801749
73,110,191,10,2019-04-25 12:04:27.997708
97,135,175,11,2019-04-25 12:05:29.114252
82,114,151,11,2019-04-25 12:06:25.219843
75,127,175,11,2019-04-25 12:07:14.800426
61,103,103,11,2019-04-25 12:08:03.789852
100,138,183,11,2019-04-25 12:09:03.329762
66,107,143,11,2019-04-25 12:09:54.599702
77,123,151,11,2019-04-25 12:10:46.247845
68,105,143,11,2019-04-25 12:11:31.861381
87,123,191,11,2019-04-25 12:12:25.602584
71,107,183,11,2019-04-25 12:13:17.596285
84,127,127,11,2019-04-25 12:14:13.251396
49,86,127,8,2019-04-25 12:14:57.230346
54,90,191,11,2019-04-25 12:15:43.170610
92,123,167,11,2019-04-25 12:16:39.655529
87,125,151,11,2019-04-25 12:17:41.509516
72,101,143,11,2019-04-25 12:18:26.118870
82,109,127,11,2019-04-25 12:19:24.537975
61,95,175,11,2019-04-25 12:20:18.822632
90,126,191,11,2019-04-25 12:21:18.926228
58,87,167,11,2019-04-25 12:22:04.090579
93,134,167,11,2019-04-25 12:23:03.876991
76,110,127,11,2019-04-25 12:24:03.322455
77,120,127,11,2019-04-25 12:24:58.459739
72,115,167,11,2019-04-25 12:25:51.085479
86,125,167,11,2019-04-25 12:26:47.603863
79,105,143,11,2019-04-25 12:27:46.378257
76,106,199,11,2019-04-25 12:28:42.112178
97,142,183,11,2019-04-25 12:29:32.601949
103,137,175,11,2019-04-25 12:30:24.146568
93,127,127,11,2019-04-25 12:31:22.271570
71,98,159,11,2019-04-25 12:32:11.172270
78,127,183,11,2019-04-25 12:33:08.966916
67,102,183,11,2019-04-25 12:33:59.420133
42,83,167,9,2019-04-25 12:34:49.650703
87,129,175,11,2019-04-25 12:35:43.748637
79,119,151,11,2019-04-25 12:36:35.948199
69,102,183,11,2019-04-25 12:37:29.444336
56,90,183,10,2019-04-25 12:38:11.590231
99,132,183,11,2019-04-25 12:39:14.219226
55,90,183,10,2019-04-25 12:40:00.410427
78,111,111,11,2019-04-25 12:40:55.633875
72,105,199,11,2019-04-25 12:41:56.068281
72,103,103,11,2019-04-25 12:42:44.602284
84,122,135,11,2019-04-25 12:43:42.376137
82,119,143,11,2019-04-25 12:44:30.107900
76,114,151,11,2019-04-25 12:45:29.400725
90,126,167,11,2019-04-25 12:46:28.970346
76,119,119,11,2019-04-25 12:47:14.726137
32,77,175,11,2019-04-25 12:48:06.128032
28,57,151,11,2019-04-25 12:48:53.850345
31,65,175,11,2019-04-25 12:49:47.724020
90,122,127,11,2019-04-25 12:50:32.583199
43,72,167,8,2019-04-25 12:51:19.682482
94,137,151,11,2019-04-25 12:52:11.868345
75,118,127,11,2019-04-25 12:53:08.575019
85,117,175,11,2019-04-25 12:53:59.826661
58,86,175,8,2019-04-25 12:54:51.116837
83,127,127,11,2019-04-25 12:55:49.495743
39,65,143,11,2019-04-25 12:56:39.286382
61,90,199,10,2019-04-25 12:57:26.460829
95,128,183,11,2019-04-25 12:58:26.766505
71,113,167,11,2019-04-25 12:59:20.674286
79,123,167,11,2019-04-25 13:00:18.117623
89,128,175,11,2019-04-25 13:01:07.449106
55,89,167,7,2019-04-25 13:01:55.184730
73,103,103,11,2019-04-25 13:02:47.114809
48,72,191,6,2019-04-25 13:03:37.844066
59,94,191,11,2019-04-25 13:04:25.832993
76,117,183,11,2019-04-25 13:05:13.257086
88,124,159,11,2019-04-25 13:06:08.622122
82,124,143,11,2019-04-25 13:07:10.151340
94,132,151,11,2019-04-25 13:07:57.499856
91,127,167,11,2019-04-25 13:08:55.542704
92,124,183,11,2019-04-25 13:09:55.618385
85,127,143,11,2019-04-25 13:10:47.241090
63,105,159,11,2019-04-25 13:11:40.581701
59,92,199,9,2019-04-25 13:12:33.985757
94,131,159,11,2019-04-25 13:13:29.650532
63,119,151,11,2019-04-25 13:14:24.920045
86,125,151,11,2019-04-25 13:15:16.551692
74,129,175,11,2019-04-25 13:16:17.816466
95,139,183,11,2019-04-25 13:17:17.017551
64,96,175,11,2019-04-25 13:18:10.973814
78,119,135,11,2019-04-25 13:19:03.493088
92,142,191,11,2019-04-25 13:20:00.183758
89,125,175,11,2019-04-25 13:20:55.012762
76,110,111,11,2019-04-25 13:21:47.139411
48,94,199,10,2019-04-25 13:22:32.660997
88,129,175,11,2019-04-25 13:23:24.540798
111,146,175,11,2019-04-25 13:24:23.894663
37,74,159,9,2019-04-25 13:25:12.491238
76,119,167,11,2019-04-25 13:26:01.056891
86,128,175,11,2019-04-25 13:26:59.427977
75,105,183,11,2019-04-25 13:27:57.707399
76,109,199,11,2019-04-25 13:28:53.060068
82,124,175,11,2019-04-25 13:29:49.592783
70,99,183,11,2019-04-25 13:30:41.210588
93,126,183,11,2019-04-25 13:31:36.126973
53,105,175,11,2019-04-25 13:32:25.846829
56,89,167,11,2019-04-25 13:33:08.686478
72,113,167,11,2019-04-25 13:33:59.312420
83,125,167,11,2019-04-25 13:34:57.629587
75,117,159,11,2019-04-25 13:35:50.571728
76,106,191,11,2019-04-25 13:36:44.697810
93,138,175,11,2019-04-25 13:37:39.722451
99,139,167,11,2019-04-25 13:38:36.924904
89,116,127,11,2019-04-25 13:39:25.101118
68,94,159,11,2019-04-25 13:40:11.766314
43,73,199,11,2019-04-25 13:41:02.906118
65,92,199,11,2019-04-25 13:41:57.299754
110,139,175,11,2019-04-25 13:42:49.527762
67,106,183,11,2019-04-25 13:43:44.927391
96,130,167,11,2019-04-25 13:44:39.948732
71,99,143,11,2019-04-25 13:45:32.632125
87,129,175,11,2019-04-25 13:46:30.797791
77,127,167,11,2019-04-25 13:47:22.864487
76,104,143,11,2019-04-25 13:48:18.814279
91,124,175,11,2019-04-25 13:49:17.309387
87,118,191,11,2019-04-25 13:50:17.373694
86,123,151,11,2019-04-25 13:51:02.348366
55,88,167,11,2019-04-25 13:51:56.229817
82,117,159,11,2019-04-25 13:52:56.796820
64,87,151,11,2019-04-25 13:53:46.273218
55,87,87,11,2019-04-25 13:54:34.903620
58,93,183,11,2019-04-25 13:55:28.249204
64,99,135,11,2019-04-25 13:56:23.263779
65,113,191,11,2019-04-25 13:57:20.936306
68,102,191,11,2019-04-25 13:58:13.952640
46,82,167,7,2019-04-25 13:59:07.625737
84,119,159,11,2019-04-25 13:59:57.544231
61,105,159,11,2019-04-25 14:00:53.489357
86,126,199,11,2019-04-25 14:01:45.427679
47,92,199,10,2019-04-25 14:02:41.136676
79,115,167,11,2019-04-25 14:03:35.173128
95,129,175,11,2019-04-25 14:04:32.724163
20,52,167,9,2019-04-25 14:05:13.501851
75,113,191,10,2019-04-25 14:06:01.778548
65,107,167,10,2019-04-25 14:06:54.678545
11,46,199,10,2019-04-25 14:07:43.821473
75,113,159,11,2019-04-25 14:08:32.669993
74,111,111,11,2019-04-25 14:09:29.466074
76,124,175,11,2019-04-25 14:10:24.176893
81,117,135,11,2019-04-25 14:11:10.557990
91,124,151,11,2019-04-25 14:11:55.584316
77,116,191,11,2019-04-25 14:12:50.467544
97,133,175,11,2019-04-25 14:13:45.697831
88,126,191,11,2019-04-25 14:14:42.870903
97,129,151,11,2019-04-25 14:15:26.897111
58,109,199,11,2019-04-25 14:16:20.484373
89,134,183,11,2019-04-25 14:17:19.749304
66,94,151,8,2019-04-25 14:18:08.802519
88,122,135,11,2019-04-25 14:18:58.718844
86,124,175,11,2019-04-25 14:19:56.967647
78,115,167,11,2019-04-25 14:20:51.131746
70,106,183,10,2019-04-25 14:21:38.794167
61,99,135,10,2019-04-25 14:22:21.665108
74,107,191,11,2019-04-25 14:23:15.409396
84,121,175,11,2019-04-25 14:24:11.491805
75,111,151,11,2019-04-25 14:25:02.133326
80,124,167,11,2019-04-25 14:25:43.074699
96,131,159,11,2019-04-25 14:26:26.677651
78,116,191,11,2019-04-25 14:27:11.707608
70,124,183,11,2019-04-25 14:28:13.207314
67,112,167,11,2019-04-25 14:29:00.254809
64,96,159,11,2019-04-25 14:29:59.498169
71,108,159,11,2019-04-25 14:30:55.139098
75,121,199,11,2019-04-25 14:31:42.519350
84,127,199,11,2019-04-25 14:32:37.953440
82,124,167,11,2019-04-25 14:33:31.820789
70,110,183,11,2019-04-25 14:34:27.529803
79,116,183,11,2019-04-25 14:35:23.896381
73,108,175,11,2019-04-25 14:36:12.460534
69,121,167,11,2019-04-25 14:37:10.587440
84,124,183,11,2019-04-25 14:38:06.629199
88,139,167,11,2019-04-25 14:39:07.694505
88,121,159,11,2019-04-25 14:40:00.511686
82,115,167,11,2019-04-25 14:40:57.074740
63,91,175,9,2019-04-25 14:41:49.563391
88,125,151,11,2019-04-25 14:42:39.996130
56,94,151,11,2019-04-25 14:43:22.200397
79,113,183,11,2019-04-25 14:44:15.389316
47,76,175,8,2019-04-25 14:45:03.769640
76,113,167,11,2019-04-25 14:46:02.438690
80,134,183,11,2019-04-25 14:46:54.887895
24,60,135,6,2019-04-25 14:47:44.623064
103,151,159,11,2019-04-25 14:48:44.006608
43,91,199,11,2019-04-25 14:49:31.167505
57,106,159,10,2019-04-25 14:50:16.896785
91,129,167,11,2019-04-25 14:51:15.311544
83,119,151,11,2019-04-25 14:52:08.535103
80,112,175,11,2019-04-25 14:53:02.675685
69,93,143,11,2019-04-25 14:53:45.271410
