0,0,0,0,15,2019-04-09 22:07:16.962522
34,185,1,1,175,2019-04-09 22:08:14.070316
33,223,1,1,151,2019-04-09 22:10:08.126934
38,210,1,1,135,2019-04-09 22:10:53.086734
43,242,1,1,200,2019-04-09 22:13:49.737165
35,196,1,1,200,2019-04-09 22:14:53.592369
40,204,1,1,200,2019-04-09 22:16:10.582347
33,243,1,1,200,2019-04-09 22:17:33.206725
34,210,1,1,200,2019-04-09 22:18:54.317675
45,188,1,1,143,2019-04-09 22:20:04.747212
43,213,1,1,199,2019-04-09 22:21:19.758765
31,172,1,1,159,2019-04-09 22:22:35.300456
43,227,1,1,183,2019-04-09 22:23:52.300121
33,233,1,1,200,2019-04-09 22:25:01.647092
46,186,1,1,200,2019-04-09 22:26:18.333707
43,216,1,1,200,2019-04-09 22:27:34.188679
36,216,1,1,200,2019-04-09 22:28:46.023715
42,198,1,1,200,2019-04-09 22:29:55.434967
36,234,1,1,135,2019-04-09 22:31:05.080738
44,196,1,1,151,2019-04-09 22:32:25.266609
40,225,1,1,200,2019-04-09 22:33:46.555420
38,217,1,1,200,2019-04-09 22:34:57.274623
34,216,1,1,200,2019-04-09 22:36:09.684591
41,202,1,1,200,2019-04-09 22:37:23.682777
51,238,1,1,200,2019-04-09 22:38:43.205323
30,228,1,1,191,2019-04-09 22:39:58.362421
40,198,1,1,200,2019-04-09 22:41:05.235347
48,182,1,1,200,2019-04-09 22:42:10.884681
55,194,1,1,143,2019-04-09 22:43:20.707343
35,219,1,1,200,2019-04-09 22:44:31.074901
30,212,1,1,200,2019-04-09 22:45:38.787095
25,202,1,1,183,2019-04-09 22:46:51.915996
35,234,1,1,175,2019-04-09 22:48:05.788965
41,241,1,1,167,2019-04-09 22:49:14.653772
41,245,1,1,167,2019-04-09 22:50:29.618942
46,194,1,1,200,2019-04-09 22:51:42.392552
30,233,1,1,175,2019-04-09 22:52:56.635135
45,215,1,1,159,2019-04-09 22:54:06.013437
26,198,1,1,183,2019-04-09 22:55:17.473829
47,196,1,1,159,2019-04-09 22:56:33.618073
27,228,1,1,200,2019-04-09 22:57:54.381470
34,209,1,1,199,2019-04-09 22:59:01.384819
21,234,1,1,159,2019-04-09 23:00:05.942092
35,233,1,1,200,2019-04-09 23:01:21.661001
35,217,1,1,199,2019-04-09 23:02:37.971059
21,229,1,1,200,2019-04-09 23:03:48.966834
45,222,1,1,159,2019-04-09 23:05:04.288222
29,244,1,1,200,2019-04-09 23:06:18.512655
35,240,1,1,191,2019-04-09 23:07:32.156919
43,225,1,1,200,2019-04-09 23:08:40.807648
35,172,1,1,95,2019-04-09 23:09:54.099399
41,223,1,1,199,2019-04-09 23:11:10.624851
36,203,1,1,200,2019-04-09 23:12:31.725197
33,221,1,1,200,2019-04-09 23:13:41.874316
35,244,1,1,200,2019-04-09 23:14:56.509758
34,210,1,1,183,2019-04-09 23:16:14.554790
29,189,1,1,200,2019-04-09 23:17:37.183701
42,230,1,1,183,2019-04-09 23:18:45.915149
55,182,1,1,127,2019-04-09 23:19:57.292203
27,210,1,1,199,2019-04-09 23:21:05.344854
34,241,1,1,200,2019-04-09 23:22:16.120613
30,219,1,1,200,2019-04-09 23:23:25.421619
49,197,1,1,200,2019-04-09 23:24:33.282290
36,206,1,1,200,2019-04-09 23:25:38.789041
35,239,1,1,200,2019-04-09 23:26:45.901359
27,216,1,1,200,2019-04-09 23:27:56.399169
34,209,1,1,200,2019-04-09 23:29:12.836392
47,192,1,1,175,2019-04-09 23:30:29.370665
34,186,1,1,200,2019-04-09 23:31:47.048165
36,264,1,1,200,2019-04-09 23:32:57.773709
42,246,1,1,200,2019-04-09 23:34:05.313045
40,211,1,1,200,2019-04-09 23:35:14.441603
28,215,1,1,200,2019-04-09 23:36:23.858320
30,220,1,1,199,2019-04-09 23:37:31.227858
32,248,1,1,143,2019-04-09 23:38:39.838252
43,217,1,1,199,2019-04-09 23:39:48.246316
42,220,1,1,199,2019-04-09 23:40:56.663086
20,189,1,1,200,2019-04-09 23:42:08.113836
34,211,1,1,191,2019-04-09 23:43:22.444388
34,189,1,1,200,2019-04-09 23:44:40.880391
16,248,1,1,159,2019-04-09 23:46:01.382609
32,206,1,1,199,2019-04-09 23:47:10.741703
41,242,1,1,200,2019-04-09 23:48:24.727275
36,161,1,1,191,2019-04-09 23:49:41.369158
38,211,1,1,200,2019-04-09 23:50:55.516773
35,203,1,1,200,2019-04-09 23:52:03.736736
42,205,1,1,199,2019-04-09 23:53:09.950179
36,177,1,1,167,2019-04-09 23:54:21.443185
47,216,1,1,200,2019-04-09 23:55:36.812665
35,256,1,1,200,2019-04-09 23:56:45.755108
53,212,1,1,200,2019-04-09 23:57:59.221889
36,190,1,1,200,2019-04-09 23:59:17.494512
15,206,1,1,200,2019-04-10 00:00:33.943458
43,206,1,1,199,2019-04-10 00:01:42.371052
43,210,1,1,167,2019-04-10 00:02:58.954020
35,232,1,1,200,2019-04-10 00:04:11.652339
33,184,1,1,159,2019-04-10 00:05:33.668678
32,206,1,1,200,2019-04-10 00:06:45.304671
41,236,1,1,199,2019-04-10 00:07:51.018446
43,221,1,1,200,2019-04-10 00:08:56.806832
42,172,1,1,127,2019-04-10 00:10:08.515239
40,228,1,1,200,2019-04-10 00:11:22.272379
29,245,1,1,200,2019-04-10 00:12:39.769579
38,245,1,1,95,2019-04-10 00:13:50.980389
33,197,1,1,143,2019-04-10 00:14:58.322049
35,194,1,1,200,2019-04-10 00:16:07.008973
34,141,1,1,167,2019-04-10 00:17:20.718675
28,214,1,1,199,2019-04-10 00:18:33.715116
21,242,1,1,199,2019-04-10 00:19:48.452385
39,231,1,1,200,2019-04-10 00:20:57.549099
40,197,1,1,200,2019-04-10 00:22:12.853030
34,232,1,1,200,2019-04-10 00:23:34.606498
49,168,1,1,200,2019-04-10 00:24:45.911702
49,230,1,1,200,2019-04-10 00:25:54.188044
32,231,1,1,183,2019-04-10 00:27:01.096087
50,192,1,1,191,2019-04-10 00:28:05.590716
34,165,1,1,200,2019-04-10 00:29:23.545027
37,202,1,1,199,2019-04-10 00:30:33.790981
47,239,1,1,143,2019-04-10 00:31:39.188420
34,189,1,1,200,2019-04-10 00:32:46.902354
45,192,1,1,159,2019-04-10 00:34:02.091758
36,262,1,1,200,2019-04-10 00:35:09.053987
36,213,1,1,183,2019-04-10 00:36:20.023872
33,165,1,1,151,2019-04-10 00:37:38.155477
29,234,1,1,200,2019-04-10 00:38:55.143858
37,221,1,1,200,2019-04-10 00:40:01.427338
42,220,1,1,200,2019-04-10 00:41:07.478919
51,189,1,1,199,2019-04-10 00:42:12.096893
49,195,1,1,200,2019-04-10 00:43:21.763674
32,217,1,1,199,2019-04-10 00:44:29.434057
22,226,1,1,200,2019-04-10 00:45:35.515135
49,200,1,1,200,2019-04-10 00:46:42.644206
36,212,1,1,200,2019-04-10 00:47:53.766064
43,228,1,1,183,2019-04-10 00:48:59.415039
44,208,1,1,191,2019-04-10 00:50:11.365420
27,231,1,1,200,2019-04-10 00:51:26.342209
48,188,1,1,199,2019-04-10 00:52:42.839757
46,201,1,1,200,2019-04-10 00:53:51.961908
34,237,1,1,200,2019-04-10 00:54:58.419036
36,230,1,1,200,2019-04-10 00:56:04.707103
38,238,1,1,200,2019-04-10 00:57:20.274647
33,230,1,1,199,2019-04-10 00:58:24.279880
46,206,1,1,200,2019-04-10 00:59:34.677470
45,249,1,1,200,2019-04-10 01:00:51.328679
27,233,1,1,143,2019-04-10 01:02:08.016520
40,218,1,1,200,2019-04-10 01:03:13.921229
27,241,1,1,200,2019-04-10 01:04:29.833909
37,194,1,1,200,2019-04-10 01:05:49.780593
31,215,1,1,200,2019-04-10 01:06:55.398369
39,235,1,1,200,2019-04-10 01:08:00.039374
40,189,1,1,200,2019-04-10 01:09:08.451530
25,261,1,1,200,2019-04-10 01:10:12.843781
46,237,1,1,200,2019-04-10 01:11:20.603901
30,239,1,1,135,2019-04-10 01:12:27.870032
48,198,1,1,200,2019-04-10 01:13:41.736224
38,217,1,1,191,2019-04-10 01:14:57.056349
42,189,1,1,183,2019-04-10 01:16:05.735432
30,228,1,1,200,2019-04-10 01:17:12.440233
38,218,1,1,200,2019-04-10 01:18:19.857702
43,241,1,1,167,2019-04-10 01:19:27.749497
38,232,1,1,200,2019-04-10 01:20:49.565250
27,203,1,1,191,2019-04-10 01:21:56.393308
18,198,1,1,200,2019-04-10 01:23:10.071906
41,230,1,1,200,2019-04-10 01:24:23.216582
20,215,1,1,200,2019-04-10 01:25:37.004447
35,188,1,1,200,2019-04-10 01:26:46.499742
42,193,1,1,200,2019-04-10 01:27:53.801947
34,207,1,1,159,2019-04-10 01:29:01.069465
30,241,1,1,200,2019-04-10 01:30:10.451386
34,214,1,1,191,2019-04-10 01:31:18.339906
43,187,1,1,200,2019-04-10 01:32:25.651000
40,194,1,1,175,2019-04-10 01:33:33.049261
36,215,1,1,200,2019-04-10 01:34:44.121569
30,174,1,1,127,2019-04-10 01:35:52.026334
42,218,1,1,200,2019-04-10 01:37:04.002073
47,201,1,1,200,2019-04-10 01:38:12.755886
36,234,1,1,127,2019-04-10 01:39:21.425930
42,196,1,1,200,2019-04-10 01:40:30.696348
15,179,1,1,200,2019-04-10 01:41:37.499697
38,218,1,1,199,2019-04-10 01:42:58.432659
25,230,1,1,183,2019-04-10 01:44:07.951982
35,183,1,1,199,2019-04-10 01:45:16.560234
36,214,1,1,200,2019-04-10 01:46:23.416366
25,201,1,1,199,2019-04-10 01:47:35.830168
27,173,1,1,200,2019-04-10 01:48:46.165999
39,227,1,1,200,2019-04-10 01:49:55.172401
30,205,1,1,200,2019-04-10 01:51:02.185383
30,201,1,1,199,2019-04-10 01:52:06.252473
38,231,1,1,200,2019-04-10 01:53:27.757452
39,247,1,1,199,2019-04-10 01:54:40.675694
23,214,1,1,200,2019-04-10 01:55:47.208815
40,209,1,1,191,2019-04-10 01:56:53.955882
43,206,1,1,200,2019-04-10 01:58:10.086989
32,208,1,1,167,2019-04-10 01:59:16.081719
31,229,1,1,200,2019-04-10 02:00:22.320908
24,229,1,1,200,2019-04-10 02:01:25.412899
29,246,1,1,200,2019-04-10 02:02:33.615929
31,213,1,1,199,2019-04-10 02:03:47.982931
32,214,1,1,200,2019-04-10 02:04:55.502648
47,232,1,1,200,2019-04-10 02:06:00.084217
36,222,1,1,200,2019-04-10 02:07:10.283918
40,172,1,1,199,2019-04-10 02:08:15.499505
34,188,1,1,151,2019-04-10 02:09:30.522005
31,199,1,1,200,2019-04-10 02:10:36.069454
31,210,1,1,200,2019-04-10 02:11:56.360018
39,241,1,1,200,2019-04-10 02:13:07.627727
23,227,1,1,200,2019-04-10 02:14:22.924381
47,189,1,1,175,2019-04-10 02:15:38.358671
41,182,1,1,199,2019-04-10 02:16:49.361723
40,202,1,1,191,2019-04-10 02:17:57.582270
44,232,1,1,199,2019-04-10 02:19:08.368887
41,209,1,1,143,2019-04-10 02:20:26.309067
18,207,1,1,200,2019-04-10 02:21:45.851922
32,196,1,1,200,2019-04-10 02:22:54.760232
41,223,1,1,183,2019-04-10 02:24:04.696930
38,195,1,1,199,2019-04-10 02:25:09.690937
33,228,1,1,191,2019-04-10 02:26:19.043246
39,201,1,1,200,2019-04-10 02:27:25.192924
36,196,1,1,200,2019-04-10 02:28:31.951144
39,192,1,1,191,2019-04-10 02:29:44.448019
21,225,1,1,87,2019-04-10 02:30:52.116857
39,229,1,1,200,2019-04-10 02:32:00.953923
32,195,1,1,199,2019-04-10 02:33:07.782193
29,203,1,1,151,2019-04-10 02:34:23.142977
36,213,1,1,183,2019-04-10 02:35:43.815939
37,222,1,1,175,2019-04-10 02:36:54.143366
42,209,1,1,200,2019-04-10 02:38:06.203732
36,223,1,1,199,2019-04-10 02:39:24.121358
24,283,1,1,200,2019-04-10 02:40:41.509266
39,175,1,1,175,2019-04-10 02:41:53.837893
41,191,1,1,191,2019-04-10 02:43:09.579279
30,174,1,1,200,2019-04-10 02:44:27.972700
33,178,1,1,159,2019-04-10 02:45:38.238428
44,201,1,1,143,2019-04-10 02:46:46.187632
42,185,1,1,200,2019-04-10 02:47:55.269683
35,217,1,1,200,2019-04-10 02:49:09.513081
24,206,1,1,200,2019-04-10 02:50:31.003764
18,222,1,1,200,2019-04-10 02:51:42.017162
35,200,1,1,200,2019-04-10 02:52:54.865650
31,189,1,1,183,2019-04-10 02:54:09.469365
41,222,1,1,191,2019-04-10 02:55:29.140418
26,212,1,1,151,2019-04-10 02:56:34.592440
38,233,1,1,200,2019-04-10 02:57:51.683874
53,179,1,1,199,2019-04-10 02:59:06.269119
39,211,1,1,199,2019-04-10 03:00:21.264863
22,221,1,1,200,2019-04-10 03:01:28.931757
43,217,1,1,200,2019-04-10 03:02:44.926689
31,247,1,1,200,2019-04-10 03:04:06.483194
41,181,1,1,200,2019-04-10 03:05:27.455587
39,202,1,1,167,2019-04-10 03:06:39.617253
54,220,1,1,200,2019-04-10 03:07:52.909312
27,235,1,1,151,2019-04-10 03:09:05.975826
32,202,1,1,200,2019-04-10 03:10:23.485535
46,184,1,1,175,2019-04-10 03:11:33.812757
33,237,1,1,200,2019-04-10 03:12:51.928756
42,194,1,1,200,2019-04-10 03:14:05.313610
47,206,1,1,200,2019-04-10 03:15:24.478855
44,209,1,1,199,2019-04-10 03:16:35.204609
34,181,1,1,200,2019-04-10 03:17:46.183022
29,173,1,1,200,2019-04-10 03:19:02.951573
29,233,1,1,200,2019-04-10 03:20:21.672932
19,232,1,1,200,2019-04-10 03:21:28.665374
36,215,1,1,199,2019-04-10 03:22:39.524005
24,202,1,1,199,2019-04-10 03:23:54.985981
41,243,1,1,200,2019-04-10 03:25:10.894597
40,204,1,1,200,2019-04-10 03:26:22.883804
26,207,1,1,200,2019-04-10 03:27:39.407214
31,185,1,1,199,2019-04-10 03:28:53.609543
37,181,1,1,200,2019-04-10 03:30:08.440029
44,188,1,1,200,2019-04-10 03:31:19.278990
20,219,1,1,200,2019-04-10 03:32:33.863299
47,184,1,1,200,2019-04-10 03:33:51.698221
36,221,1,1,143,2019-04-10 03:35:08.696127
22,191,1,1,183,2019-04-10 03:36:14.470667
35,207,1,1,200,2019-04-10 03:37:25.010022
37,240,1,1,191,2019-04-10 03:38:40.185615
44,190,1,1,191,2019-04-10 03:40:00.968578
51,231,1,1,183,2019-04-10 03:41:10.119612
24,236,1,1,200,2019-04-10 03:42:19.740643
27,230,1,1,167,2019-04-10 03:43:33.982530
43,195,1,1,199,2019-04-10 03:44:50.033001
39,199,1,1,200,2019-04-10 03:46:00.043860
43,205,1,1,200,2019-04-10 03:47:16.218060
26,230,1,1,200,2019-04-10 03:48:31.178323
33,228,1,1,200,2019-04-10 03:49:46.741434
32,186,1,1,199,2019-04-10 03:50:56.933011
39,249,1,1,183,2019-04-10 03:52:10.622955
34,196,1,1,191,2019-04-10 03:53:26.461942
32,233,1,1,143,2019-04-10 03:54:46.749182
45,220,1,1,191,2019-04-10 03:55:56.123403
44,207,1,1,175,2019-04-10 03:57:08.414422
41,237,1,1,200,2019-04-10 03:58:28.093031
42,233,1,1,200,2019-04-10 03:59:41.922858
35,199,1,1,200,2019-04-10 04:00:53.874909
37,200,1,1,191,2019-04-10 04:02:01.537714
44,246,1,1,183,2019-04-10 04:03:06.319971
37,190,1,1,199,2019-04-10 04:04:16.578531
41,185,1,1,199,2019-04-10 04:05:23.607675
44,221,1,1,200,2019-04-10 04:06:38.088020
17,186,1,1,200,2019-04-10 04:07:53.972990
38,209,1,1,200,2019-04-10 04:09:13.029756
26,198,1,1,191,2019-04-10 04:10:21.097513
47,191,1,1,200,2019-04-10 04:11:33.410659
27,190,1,1,200,2019-04-10 04:12:50.760387
45,228,1,1,200,2019-04-10 04:14:07.241862
26,227,1,1,200,2019-04-10 04:15:14.706961
35,184,1,1,200,2019-04-10 04:16:31.347270
26,243,1,1,200,2019-04-10 04:17:47.525538
48,170,1,1,143,2019-04-10 04:19:03.609773
36,199,1,1,183,2019-04-10 04:20:10.936356
36,243,1,1,200,2019-04-10 04:21:25.009764
46,203,1,1,200,2019-04-10 04:22:39.794954
21,223,1,1,200,2019-04-10 04:23:55.343988
31,205,1,1,200,2019-04-10 04:25:06.429556
29,202,1,1,200,2019-04-10 04:26:21.881802
29,229,1,1,200,2019-04-10 04:27:28.809114
39,212,1,1,200,2019-04-10 04:28:38.287342
42,212,1,1,200,2019-04-10 04:29:46.748964
46,203,1,1,200,2019-04-10 04:30:58.451004
24,224,1,1,200,2019-04-10 04:32:05.054191
24,241,1,1,200,2019-04-10 04:33:12.561820
29,182,1,1,183,2019-04-10 04:34:18.733492
32,225,1,1,159,2019-04-10 04:35:23.803880
23,226,1,1,199,2019-04-10 04:36:27.888604
37,233,1,1,191,2019-04-10 04:37:39.365181
28,225,1,1,159,2019-04-10 04:38:47.566517
44,229,1,1,200,2019-04-10 04:39:55.755400
34,216,1,1,200,2019-04-10 04:41:04.315627
34,190,1,1,199,2019-04-10 04:42:19.708075
30,225,1,1,183,2019-04-10 04:43:28.060090
34,204,1,1,199,2019-04-10 04:44:34.485073
33,226,1,1,200,2019-04-10 04:45:40.793681
47,260,1,1,200,2019-04-10 04:46:50.257704
45,209,1,1,167,2019-04-10 04:47:59.845961
36,225,1,1,200,2019-04-10 04:49:07.479693
39,196,1,1,200,2019-04-10 04:50:13.930830
35,197,1,1,200,2019-04-10 04:51:23.310009
36,212,1,1,200,2019-04-10 04:52:30.562152
41,197,1,1,167,2019-04-10 04:53:42.127432
33,205,1,1,200,2019-04-10 04:55:02.682610
43,193,1,1,200,2019-04-10 04:56:12.395171
43,211,1,1,143,2019-04-10 04:57:22.190305
29,178,1,1,200,2019-04-10 04:58:34.730672
31,219,1,1,143,2019-04-10 04:59:51.377157
45,236,1,1,183,2019-04-10 05:01:12.540495
25,238,1,1,200,2019-04-10 05:02:23.605383
43,174,1,1,175,2019-04-10 05:03:37.352107
45,218,1,1,95,2019-04-10 05:04:50.205928
23,215,1,1,191,2019-04-10 05:06:09.038196
46,219,1,1,167,2019-04-10 05:07:17.607753
36,201,1,1,200,2019-04-10 05:08:28.268725
42,192,1,1,167,2019-04-10 05:09:35.149269
47,181,1,1,183,2019-04-10 05:10:45.810308
22,191,1,1,200,2019-04-10 05:11:51.271777
35,200,1,1,200,2019-04-10 05:13:02.061056
42,226,1,1,191,2019-04-10 05:14:10.931202
22,199,1,1,167,2019-04-10 05:15:17.164725
36,217,1,1,200,2019-04-10 05:16:26.092462
30,207,1,1,191,2019-04-10 05:17:32.915315
29,227,1,1,200,2019-04-10 05:18:40.625858
42,198,1,1,175,2019-04-10 05:19:49.677743
39,244,1,1,200,2019-04-10 05:20:59.114448
34,186,1,1,135,2019-04-10 05:22:04.825824
43,186,1,1,200,2019-04-10 05:23:26.674062
31,236,1,1,200,2019-04-10 05:24:46.147528
39,229,1,1,200,2019-04-10 05:25:56.580194
25,213,1,1,200,2019-04-10 05:27:02.428684
30,216,1,1,127,2019-04-10 05:28:05.860549
36,196,1,1,183,2019-04-10 05:29:18.603655
37,212,1,1,200,2019-04-10 05:30:26.971838
23,213,1,1,200,2019-04-10 05:31:33.756581
37,189,1,1,200,2019-04-10 05:32:46.010226
33,185,1,1,199,2019-04-10 05:34:01.053599
30,204,1,1,200,2019-04-10 05:35:14.915876
33,193,1,1,199,2019-04-10 05:36:22.216518
20,234,1,1,200,2019-04-10 05:37:25.179959
30,210,1,1,200,2019-04-10 05:38:36.075885
22,234,1,1,183,2019-04-10 05:39:48.795058
21,196,1,1,183,2019-04-10 05:40:56.910070
35,208,1,1,200,2019-04-10 05:42:10.657544
36,221,1,1,200,2019-04-10 05:43:20.224286
47,211,1,1,200,2019-04-10 05:44:30.290514
43,224,1,1,199,2019-04-10 05:45:46.910651
32,228,1,1,191,2019-04-10 05:46:57.846957
44,227,1,1,200,2019-04-10 05:48:13.059055
35,231,1,1,200,2019-04-10 05:49:21.256428
37,192,1,1,199,2019-04-10 05:50:30.275754
34,244,1,1,200,2019-04-10 05:51:37.860054
38,200,1,1,199,2019-04-10 05:52:58.445279
31,247,1,1,200,2019-04-10 05:54:07.952275
29,250,1,1,200,2019-04-10 05:55:15.079876
45,185,1,1,159,2019-04-10 05:56:22.439555
17,221,1,1,175,2019-04-10 05:57:29.618856
20,235,1,1,200,2019-04-10 05:58:36.094311
43,229,1,1,200,2019-04-10 05:59:47.326650
25,220,1,1,151,2019-04-10 06:00:59.545585
51,217,1,1,175,2019-04-10 06:02:22.442094
39,212,1,1,200,2019-04-10 06:03:33.450142
35,219,1,1,200,2019-04-10 06:04:43.944320
20,219,1,1,200,2019-04-10 06:05:55.130916
37,212,1,1,175,2019-04-10 06:07:11.504136
51,211,1,1,199,2019-04-10 06:08:27.636679
35,238,1,1,200,2019-04-10 06:09:36.510434
41,240,1,1,200,2019-04-10 06:10:53.359196
39,205,1,1,200,2019-04-10 06:12:08.954636
28,268,1,1,199,2019-04-10 06:13:18.056538
40,192,1,1,127,2019-04-10 06:14:24.352073
48,203,1,1,200,2019-04-10 06:15:37.271365
36,170,1,1,200,2019-04-10 06:16:45.611628
35,205,1,1,200,2019-04-10 06:17:52.252429
35,188,1,1,200,2019-04-10 06:19:00.203227
35,229,1,1,200,2019-04-10 06:20:21.147760
46,231,1,1,199,2019-04-10 06:21:37.322062
36,183,1,1,200,2019-04-10 06:22:44.679443
27,219,1,1,200,2019-04-10 06:23:50.710266
48,182,1,1,183,2019-04-10 06:24:55.176475
34,224,1,1,183,2019-04-10 06:26:04.967013
27,238,1,1,191,2019-04-10 06:27:12.576997
36,218,1,1,200,2019-04-10 06:28:29.300092
34,244,1,1,200,2019-04-10 06:29:43.787412
28,233,1,1,200,2019-04-10 06:31:03.547006
33,241,1,1,200,2019-04-10 06:32:17.141350
48,205,1,1,200,2019-04-10 06:33:29.339133
39,184,1,1,200,2019-04-10 06:34:50.759124
19,210,1,1,200,2019-04-10 06:35:56.524076
23,222,1,1,200,2019-04-10 06:37:08.541418
32,202,1,1,200,2019-04-10 06:38:24.764349
52,194,1,1,200,2019-04-10 06:39:45.904580
38,215,1,1,200,2019-04-10 06:40:54.525808
44,176,1,1,175,2019-04-10 06:42:02.753368
34,255,1,1,151,2019-04-10 06:43:13.231383
42,213,1,1,183,2019-04-10 06:44:32.339669
34,217,1,1,191,2019-04-10 06:45:54.362614
32,227,1,1,200,2019-04-10 06:47:01.002726
